734,Yie Ar Kung-Fu (1985)(Konami)(JP)[SCC+][RC-725].rom,51,Yie Ar Kung-Fu (1985,,,,,,,,,,,,
735,Yie Ar Kung-Fu (1985)(Konami)(JP)[SCC][RC-725].rom,50,Yie Ar Kung-Fu (1985,,,,,,,,,,,,
736,Yie Ar Kung-Fu II - The Emperor Yie-Gah (1985)(Konami)(JP)[RC-737].rom,70,Yie Ar Kung-Fu II - ,,,,,,,,,,,,
737,Yie Ar Kung-Fu II - The Emperor Yie-Gah (1985)(Konami)(JP)[SCC+][RC-737].rom,76,Yie Ar Kung-Fu II - ,,,,,,,,,,,,
738,Yie Ar Kung-Fu II - The Emperor Yie-Gah (1985)(Konami)(JP)[SCC][RC-737].rom,75,Yie Ar Kung-Fu II - ,,,,,,,,,,,,
739,Yie Ar Kung-Fu II - The Emperor Yie-Gah (1985)(Konami)(JP)[t][RC-737].rom,73,Yie Ar Kung-Fu II - ,,,,,,,,,,,,
740,Youkai Tanken Chima Chima (1985)(Bothtec)(JP).rom,49,Youkai Tanken Chima ,,,,,,,,,,,,
741,Youkai Yashiki. Boynight. Haunted House (1986)(Casio)(JP).rom,61,Youkai Yashiki. Boyn,,,,,,,,,,,,
742,Young Sherlock - The Legacy of Doyle (1985)(Pack In Video)(JP).rom,66,Young Sherlock - The,,,,,,,,,,,,
743,Yume Tairiku Adventure. Penguin Adventure (1986)(Konami)(JP)[RC-743].rom,72,Yume Tairiku Adventu,,,,,,,,,,,,
744,Yume Tairiku Adventure. Penguin Adventure (1986)(Konami)(JP)[cr Screen][RC-743].rom,83,Yume Tairiku Adventu,,,,,,,,,,,,
745,Yume Tairiku Adventure. Penguin Adventure (1987)(Zemina)(KR)[RC-743].rom,72,Yume Tairiku Adventu,,,,,,,,,,,,
746,Zaider - Battle of Peguss (1986)(Cosmos Computer)(JP).rom,57,Zaider - Battle of P,,,,,,,,,,,,
747,Zanac (1986)(Pony Canyon)(JP).rom,33,Zanac (1986)(Pony Ca,,,,,,,,,,,,
748,Zanac (1986)(Pony Canyon)(JP)[t].rom,36,Zanac (1986)(Pony Ca,,,,,,,,,,,,
749,Zanac - 2nd Version (1987)(Pony Canyon)(JP).rom,47,Zanac - 2nd Version ,,,,,,,,,,,,
750,Zanac - 2nd Version (1987)(Pony Canyon)(JP)[cr Krull Software].rom,66,Zanac - 2nd Version ,,,,,,,,,,,,
751,Zaxxon (1985)(Pony Canyon)(JP).rom,34,Zaxxon (1985)(Pony C,,,,,,,,,,,,
752,Zenji (1984)(Pony Canyon)(JP).rom,33,Zenji (1984)(Pony Ca,,,,,,,,,,,,
753,Zexas Limited (1985)(dB-Soft)(JP).rom,37,Zexas Limited (1985),,,,,,,,,,,,
754,Zoom 909 (1985)(Sega)(JP).rom,29,Zoom 909 (1985)(Sega,,,,,,,,,,,,
755,Zoom 909 (1985)(Sega)(JP)[cr Prosoft].rom,41,Zoom 909 (1985)(Sega,,,,,,,,,,,,
